Date,Close,Label,Open,High,Low,Volume,Buy to open,Buy to close,Sell to open,Sell to close,Position,Cost,Invest Amt,Duration,Profit,Profit %,Cum Profit,Principle,Daily Return
2020-01-02,134.6864776611328,1,134.47020738388545,135.19766331644652,134.35224723266663,11034100,1,0,0,0,51.0,134.6864776611328,6869.010360717773,1,0.0,0.0,0.0,10000.0,0.0
2020-01-03,136.7606658935547,-1,135.92509000217896,136.7999959355112,135.54170459319104,12366000,0,0,0,1,51.0,134.6864776611328,6869.010360717773,2,105.78359985351562,0.02,105.78359985351562,10105.783599853516,0.010578359985351504
2020-01-06,135.98406982421875,0,137.3210062480677,137.34067126901112,135.80711463575994,11369800,0,0,0,0,0.0,135.98406982421875,0.0,0,0.0,0.0,105.78359985351562,10105.783599853516,0.0
2020-01-07,135.31558227539062,0,135.87592282314176,136.1216830633804,135.30575726578635,8381200,0,0,0,0,0.0,135.31558227539062,0.0,0,0.0,0.0,105.78359985351562,10105.783599853516,0.0
2020-01-08,134.42103576660156,1,135.5908419916304,135.96440238282534,134.00816033423567,10621700,1,0,0,0,52.0,134.42103576660156,6989.893859863281,1,0.0,0.0,105.78359985351562,10105.783599853516,0.0
2020-01-09,134.89291381835938,1,133.69360236187637,135.10918408100505,133.6051322544354,7411500,0,0,0,0,52.0,134.42103576660156,6989.893859863281,2,0.0,0.0,105.78359985351562,10130.321258544922,0.002428080756821549
2020-01-10,136.09217834472656,1,135.33523268649233,136.12166837037086,135.2959176523043,8776000,0,0,0,0,52.0,134.42103576660156,6989.893859863281,3,0.0,0.0,105.78359985351562,10192.683013916016,0.006155950416527167
2020-01-13,135.67933654785156,1,135.54171139413032,135.7481416247038,135.06001585609758,5966900,0,0,0,0,52.0,134.42103576660156,6989.893859863281,4,0.0,0.0,105.78359985351562,10171.215240478516,-0.0021061945523264125
2020-01-14,136.37730407714844,0,135.83662840683235,136.46578918685006,135.79731335809055,13920300,0,0,0,0,52.0,134.42103576660156,6989.893859863281,5,0.0,0.0,105.78359985351562,10207.509552001953,0.003568335805046896
2020-01-15,137.28167724609375,-1,137.15389210903348,137.3898123620777,136.66237158183657,6290500,0,0,0,1,52.0,134.42103576660156,6989.893859863281,6,148.75335693359375,0.02,254.53695678710938,10254.53695678711,0.004607137965002783
2020-01-16,136.84912109375,-1,136.89826113543717,137.16368636060636,136.38709070179394,6798600,0,0,1,0,-52.0,136.84912109375,7116.154296875,1,0.0,0.0,254.53695678710938,10254.53695678711,0.0
2020-01-17,135.67933654785156,1,135.24679606472287,135.79729667960785,135.0305258231585,9693100,0,1,0,0,-52.0,136.84912109375,7116.154296875,2,60.82879638671875,0.01,315.3657531738281,10315.365753173828,0.005931891088115648
2020-01-21,137.104736328125,1,136.45592563566714,137.2816765169684,136.41661059370728,6794900,1,0,0,0,52.0,137.104736328125,7129.4462890625,1,0.0,0.0,315.3657531738281,10315.365753173828,0.0
2020-01-22,137.58644104003906,1,137.35050577245931,137.76338124071114,137.22270562751814,6317000,0,0,0,0,52.0,137.104736328125,7129.4462890625,2,0.0,0.0,315.3657531738281,10340.41439819336,0.002428284718050344
2020-01-23,138.54978942871094,1,138.46131934606504,138.98232983277612,138.39249928177557,9747400,0,0,0,0,52.0,137.104736328125,7129.4462890625,3,0.0,0.0,315.3657531738281,10390.508514404297,0.004844497936145498
2020-01-24,139.6704864501953,1,139.02167570021135,140.1325169842732,138.9037155638569,8585000,0,0,0,0,52.0,137.104736328125,7129.4462890625,4,0.0,0.0,315.3657531738281,10448.784759521484,0.00560860375951755
2020-01-27,141.84298706054688,1,141.50875670224048,141.84298706054688,141.0663912280095,10935200,0,0,0,0,52.0,137.104736328125,7129.4462890625,5,0.0,0.0,315.3657531738281,10561.754791259766,0.010811786665940959
2020-01-28,140.732177734375,1,141.4891086365378,141.64639882400715,140.39794733601602,10612900,0,0,0,0,52.0,137.104736328125,7129.4462890625,6,0.0,0.0,315.3657531738281,10503.992706298828,-0.005468985609165755
2020-01-29,142.1083984375,0,141.0073973649396,142.24602357157002,140.9975573553538,9566800,0,0,0,0,52.0,137.104736328125,7129.4462890625,7,0.0,0.0,315.3657531738281,10575.556182861328,0.006812978508599521
2020-01-30,142.12806701660156,-1,142.44263233092016,143.19957808727227,141.84297673173486,14711800,0,0,0,1,52.0,137.104736328125,7129.4462890625,8,261.21319580078125,0.04,576.5789489746094,10576.57894897461,9.67103853071194e-05
2020-01-31,143.42567443847656,-1,142.70805871579338,143.5141595275865,142.62941363659294,14538100,0,0,1,0,-51.0,143.42567443847656,7314.709396362305,1,0.0,0.0,576.5789489746094,10576.57894897461,0.0
2020-02-03,143.30947875976562,-1,142.72852457841532,143.52610828924136,141.9112431762907,15310700,0,0,0,0,-51.0,143.42567443847656,7314.709396362305,2,0.0,0.0,576.5789489746094,10582.504928588867,0.000560292665789941
2020-02-04,141.37954711914062,-1,141.7832672147457,141.93096235950932,140.8675122423961,11388300,0,0,0,0,-51.0,143.42567443847656,7314.709396362305,3,0.0,0.0,576.5789489746094,10680.931442260742,0.009300871044810366
2020-02-05,139.83358764648438,1,140.11915159869346,140.51301529664195,139.725272875808,10782600,0,1,0,0,-51.0,143.42567443847656,7314.709396362305,4,183.19642639160156,0.03,759.7753753662109,10759.775375366211,0.0073817469507866385
2020-02-06,140.4637908935547,1,140.0009927441733,140.6902768134227,139.82375857203826,6683100,1,0,0,0,53.0,140.4637908935547,7444.580917358398,1,0.0,0.0,759.7753753662109,10759.775375366211,0.0
2020-02-07,142.21649169921875,0,142.0097185250688,142.52175333119115,141.66507653490373,11374800,0,0,0,0,53.0,140.4637908935547,7444.580917358398,2,0.0,0.0,759.7753753662109,10852.668518066406,0.008633371930130362
2020-02-10,142.6103973388672,0,142.87626363792145,143.02395879020762,142.46268716164184,6699300,0,0,0,0,53.0,140.4637908935547,7444.580917358398,3,0.0,0.0,759.7753753662109,10873.545516967773,0.0019236742434924903
2020-02-11,141.8915557861328,0,142.3740365198639,142.5020489716386,141.73400431086174,7784100,0,0,0,0,53.0,140.4637908935547,7444.580917358398,4,0.0,0.0,759.7753753662109,10835.446914672852,-0.0035037883674161607
2020-02-12,141.1727294921875,1,141.1727294921875,141.34997865392995,140.79856352839394,5595500,0,0,0,0,53.0,140.4637908935547,7444.580917358398,5,0.0,0.0,759.7753753662109,10797.34912109375,-0.0035160334298266482
2020-02-13,141.7143096923828,1,141.24167028125913,141.9900172676163,141.07427746950566,7883400,0,0,0,0,53.0,140.4637908935547,7444.580917358398,6,0.0,0.0,759.7753753662109,10826.052871704102,0.0026584071968438483
2020-02-14,142.33465576171875,1,142.54142892560964,142.85653187526225,142.2361823337184,7137400,0,0,0,0,53.0,140.4637908935547,7444.580917358398,7,0.0,0.0,759.7753753662109,10858.931213378906,0.003036964816672816
2020-02-18,143.30947875976562,1,143.11254692158846,143.81167222579398,142.69898555393553,6909200,0,0,0,0,53.0,140.4637908935547,7444.580917358398,8,0.0,0.0,759.7753753662109,10910.59683227539,0.00475789171892238
2020-02-19,143.2996368408203,1,142.8959168079989,143.3882539138974,142.75806301934475,5707700,0,0,0,0,53.0,140.4637908935547,7444.580917358398,9,0.0,0.0,759.7753753662109,10910.075210571289,-4.780872321841212e-05
2020-02-20,144.42218017578125,1,143.84122593512092,144.68804644817777,143.76245018682056,9332900,0,0,0,0,53.0,140.4637908935547,7444.580917358398,10,0.0,0.0,759.7753753662109,10969.570007324219,0.005453197673218835
2020-02-21,145.7711944580078,1,145.53488221327888,146.59833238937685,145.38717203538403,13860300,0,0,0,0,53.0,140.4637908935547,7444.580917358398,11,0.0,0.0,759.7753753662109,11041.067764282227,0.006517826761693435
2020-02-24,147.94729614257812,1,148.5184089722772,148.64642142417364,147.7011275965838,15929300,0,0,0,0,53.0,140.4637908935547,7444.580917358398,12,0.0,0.0,759.7753753662109,11156.401153564453,0.010445854671350618
2020-02-25,148.7350311279297,1,147.90790846034062,149.43414134996277,147.83897405890738,20802900,0,0,0,0,53.0,140.4637908935547,7444.580917358398,13,0.0,0.0,759.7753753662109,11198.151107788086,0.0037422421127528693
2020-02-26,147.94729614257812,1,147.65189088239782,149.3947683950195,147.28756624230567,22589500,0,0,0,0,53.0,140.4637908935547,7444.580917358398,14,0.0,0.0,759.7753753662109,11156.401153564453,-0.003728289949096686
2020-02-27,149.55233764648438,1,150.35976276035106,150.73394380271762,148.51842662542876,30687900,0,0,0,0,53.0,140.4637908935547,7444.580917358398,15,0.0,0.0,759.7753753662109,11241.468353271484,0.007624967813195882
2020-02-28,152.9297637939453,1,152.08294329126585,153.5894937748213,151.79739435399676,45010800,0,0,0,0,53.0,140.4637908935547,7444.580917358398,16,0.0,0.0,759.7753753662109,11420.471939086914,0.015923505736982868
2020-03-02,151.8046112060547,1,153.1457464575823,154.32909755078302,151.62710026615554,28152400,0,0,0,0,53.0,140.4637908935547,7444.580917358398,17,0.0,0.0,759.7753753662109,11360.838851928711,-0.005221595699045234
2020-03-03,154.16146850585938,1,151.6764205001448,157.48471669902864,150.24653720038253,38608000,0,0,0,0,53.0,140.4637908935547,7444.580917358398,18,0.0,0.0,759.7753753662109,11485.75228881836,0.010995089228683419
2020-03-04,152.52447509765625,1,154.24034389996913,155.16730698694997,152.05113768730698,23463700,0,0,0,0,53.0,140.4637908935547,7444.580917358398,19,0.0,0.0,759.7753753662109,11398.991638183594,-0.007553762997242197
2020-03-05,156.32106018066406,1,154.95034246438863,156.61690167602265,154.63477419010653,17786200,0,0,0,0,53.0,140.4637908935547,7444.580917358398,20,0.0,0.0,759.7753753662109,11600.210647583008,0.017652351697968083
2020-03-06,164.45664978027344,1,164.97929666759018,166.98113626553,161.83354442879147,76288300,0,0,0,0,53.0,140.4637908935547,7444.580917358398,21,0.0,0.0,759.7753753662109,12031.396896362305,0.03717055335276509
2020-03-09,168.91390991210938,-1,176.61558457587165,177.20725252768793,167.9770910363908,41552800,0,0,0,1,53.0,140.4637908935547,7444.580917358398,22,1507.8563079833984,0.2,2267.6316833496094,12267.63168334961,0.019634859445018416
2020-03-10,160.25575256347656,-1,167.2868542612144,170.53121071816955,159.7824150510518,37728300,0,0,1,0,-53.0,160.25575256347656,8493.554885864258,1,0.0,0.0,2267.6316833496094,12267.63168334961,0.0
2020-03-11,154.35867309570312,0,163.13520960074834,164.71302101715247,153.4711635784288,29519300,0,0,0,0,-53.0,160.25575256347656,8493.554885864258,2,0.0,0.0,2267.6316833496094,12580.176895141602,0.02547722493300797
2020-03-12,155.31520080566406,-1,161.24182622579207,164.0522977830295,153.5007284202598,24361800,0,0,0,0,-53.0,160.25575256347656,8493.554885864258,3,0.0,0.0,2267.6316833496094,12529.480926513672,-0.004029829552516739
2020-03-13,151.8046112060547,1,152.84990492250074,156.00551285341115,150.07888647305873,19812900,0,1,0,0,-53.0,160.25575256347656,8493.554885864258,4,447.9104919433594,0.05,2715.5421752929688,12715.542175292969,0.014849876852086608
2020-03-16,161.63632202148438,-1,158.15528970693398,163.84524017632006,155.62093230241993,30496700,0,0,1,0,-55.0,161.63632202148438,8889.99771118164,1,0.0,0.0,2715.5421752929688,12715.542175292969,0.0
2020-03-17,150.85792541503906,-1,161.2320008773455,163.3324592818371,150.59168156862185,18570900,0,0,0,0,-55.0,161.63632202148438,8889.99771118164,2,0.0,0.0,2715.5421752929688,13308.353988647461,0.04662104102067777
2020-03-18,142.34764099121094,1,150.71986150248023,152.00183143579906,137.08170388340122,47061000,0,1,0,0,-55.0,161.63632202148438,8889.99771118164,3,1060.877456665039,0.12,3776.419631958008,13776.419631958008,0.035170814039799714
2020-03-19,146.2230987548828,1,144.91154634938306,151.32138010802376,143.23513129885555,21175300,1,0,0,0,65.0,146.2230987548828,9504.501419067383,1,0.0,0.0,3776.419631958008,13776.419631958008,0.0
2020-03-20,157.21844482421875,0,151.1734879167851,157.21844482421875,149.9999927040281,20863100,0,0,0,0,65.0,146.2230987548828,9504.501419067383,2,0.0,0.0,3776.419631958008,14491.117126464844,0.0518783191569534
2020-03-23,163.69732666015625,0,155.31523463237716,164.37775771465735,154.3981423743114,19971800,0,0,0,0,65.0,146.2230987548828,9504.501419067383,3,0.0,0.0,3776.419631958008,14912.244445800781,0.029061066559654014
2020-03-24,160.65017700195312,0,159.01320028998347,163.15493645090226,158.1848560672247,11948600,0,0,0,0,65.0,146.2230987548828,9504.501419067383,4,0.0,0.0,3776.419631958008,14714.179718017578,-0.013282019920145327
2020-03-25,160.28530883789062,0,161.32074670169968,164.36787994757637,159.3780724854189,10750600,0,0,0,0,65.0,146.2230987548828,9504.501419067383,5,0.0,0.0,3776.419631958008,14690.463287353516,-0.0016118078695900317
2020-03-26,161.07420349121094,0,161.72505182327305,163.38174025347695,160.0190539654054,10576200,0,0,0,0,65.0,146.2230987548828,9504.501419067383,6,0.0,0.0,3776.419631958008,14741.741439819336,0.003490574222391185
2020-03-27,165.3737335205078,0,163.22398078108128,165.91610716255943,162.3068735232257,12550000,0,0,0,0,65.0,146.2230987548828,9504.501419067383,7,0.0,0.0,3776.419631958008,15021.210891723633,0.018957695944212816
2020-03-30,164.0128631591797,0,165.9653929452299,167.75028272891893,163.63812959677037,13473200,0,0,0,0,65.0,146.2230987548828,9504.501419067383,8,0.0,0.0,3776.419631958008,14932.754318237305,-0.0058887778171775595
2020-03-31,162.68161010742188,1,163.40147965612073,164.60455755785074,162.27729383532184,11464800,0,0,0,0,65.0,146.2230987548828,9504.501419067383,9,0.0,0.0,3776.419631958008,14846.222869873047,-0.0057947413129657566
2020-04-01,164.9608612060547,0,166.38294006393812,166.85697639580874,164.32882783242476,11334700,0,0,0,0,65.0,146.2230987548828,9504.501419067383,10,0.0,0.0,3776.419631958008,14994.37419128418,0.00997905815571265
2020-04-02,166.00770568847656,0,166.72861533446743,167.11376049535204,165.17814951445337,5771200,0,0,0,0,65.0,146.2230987548828,9504.501419067383,11,0.0,0.0,3776.419631958008,15062.419082641602,0.004538028095695701
2020-04-03,166.4026641845703,-1,166.45204484350123,168.20988780563945,166.04714453667376,6570800,0,0,0,1,65.0,146.2230987548828,9504.501419067383,12,1311.6717529296875,0.14,5088.091384887695,15088.091384887695,0.001704394367547435
2020-04-06,165.96815490722656,-1,164.9213511373727,166.17554766769902,164.45720002147704,9434800,0,0,1,0,-63.0,165.96815490722656,10455.993759155273,1,0.0,0.0,5088.091384887695,15088.091384887695,0.0
2020-04-07,164.23008728027344,-1,162.9067697126933,164.34858883293293,161.67232830960776,13811400,0,0,0,0,-63.0,165.96815490722656,10455.993759155273,2,0.0,0.0,5088.091384887695,15197.589645385742,0.007257263871540465
2020-04-08,163.03514099121094,1,163.05489627289634,164.12145545093634,162.08709843441855,10147100,0,1,0,0,-63.0,165.96815490722656,10455.993759155273,3,184.77987670898438,0.02,5272.87126159668,15272.87126159668,0.00495352341835309
2020-04-09,163.33140563964844,-1,162.2352211023811,163.72642084976496,161.74144455530327,14260800,0,0,1,0,-65.0,163.33140563964844,10616.541366577148,1,0.0,0.0,5272.87126159668,15272.87126159668,0.0
2020-04-13,161.84019470214844,1,162.69936101262192,163.64741854776014,161.84019470214844,8750300,0,1,0,0,-65.0,163.33140563964844,10616.541366577148,2,96.9287109375,0.01,5369.79997253418,15369.79997253418,0.00634646290650176
2020-04-14,161.8007049560547,1,161.8007049560547,162.68951183499178,161.4451852182529,9019100,1,0,0,0,66.0,161.8007049560547,10678.84652709961,1,0.0,0.0,5369.79997253418,15369.79997253418,0.0
2020-04-15,166.08668518066406,1,164.7238720505695,166.5014707733728,164.664621271287,10027800,0,0,0,0,66.0,161.8007049560547,10678.84652709961,2,0.0,0.0,5369.79997253418,15652.674667358398,0.01840457880582158
2020-04-16,167.97288513183594,0,167.15321433855777,168.20003317003568,166.9162112640715,8265400,0,0,0,0,66.0,161.8007049560547,10678.84652709961,3,0.0,0.0,5369.79997253418,15777.163864135742,0.007953222016231498
2020-04-17,165.72128295898438,0,167.70627432997318,168.71356764031813,165.188010916382,8612100,0,0,0,0,66.0,161.8007049560547,10678.84652709961,4,0.0,0.0,5369.79997253418,15628.558120727539,-0.009419040373029874
2020-04-20,167.0544891357422,0,166.34344968493957,167.18286079431437,165.86942840735944,6462600,0,0,0,0,66.0,161.8007049560547,10678.84652709961,5,0.0,0.0,5369.79997253418,15716.549728393555,0.005630180787395522
2020-04-21,169.157958984375,0,169.78999234737086,170.00725522860668,168.65431234270866,7850700,0,0,0,0,66.0,161.8007049560547,10678.84652709961,6,0.0,0.0,5369.79997253418,15855.37873840332,0.00883330071860211
2020-04-22,167.4297637939453,0,167.85441950802877,168.2691900459851,166.61010789415977,6230200,0,0,0,0,66.0,161.8007049560547,10678.84652709961,7,0.0,0.0,5369.79997253418,15741.317855834961,-0.007193828949168646
2020-04-23,168.31854248046875,-1,167.75563001484215,168.80243382580016,167.498871649337,5968600,0,0,0,1,66.0,161.8007049560547,10678.84652709961,8,430.1772766113281,0.04,5799.977249145508,15799.977249145508,0.0037264601253701457
2020-04-24,168.71353149414062,-1,167.4988456631635,168.71353149414062,167.45935017800687,6211800,0,0,1,0,-65.0,168.71353149414062,10966.37954711914,1,0.0,0.0,5799.977249145508,15799.977249145508,0.0
2020-04-27,165.5731658935547,0,167.54827220724937,167.63714837483798,165.35590299353902,9039500,0,0,0,0,-65.0,168.71353149414062,10966.37954711914,2,0.0,0.0,5799.977249145508,16004.101013183594,0.01291924417480561
2020-04-28,167.4791259765625,-1,166.4520773867625,167.7358994256608,166.3533160495917,9905400,0,0,0,0,-65.0,168.71353149414062,10966.37954711914,3,0.0,0.0,5799.977249145508,15880.213607788086,-0.007740978721232361
2020-04-29,166.6100616455078,0,167.41984721324698,168.14075663370903,165.86939694714135,8619600,0,0,0,0,-65.0,168.71353149414062,10966.37954711914,4,0.0,0.0,5799.977249145508,15936.70278930664,0.003557205394948193
2020-04-30,164.66464233398438,-1,166.63974892999244,167.12364040193924,164.63501694055364,11606100,0,0,0,0,-65.0,168.71353149414062,10966.37954711914,5,0.0,0.0,5799.977249145508,16063.155044555664,0.007934656052811073
