Date,Close,Label,Open,High,Low,Volume,Buy to open,Buy to close,Sell to open,Sell to close,Position,Cost,Invest Amt,Duration,Profit,Profit %,Cum Profit,Principle,Daily Return
2020-05-01,166.07467651367188,-1,165.62970420661972,166.23289358368473,164.5815425225026,10209400,0,0,0,0,-65.0,168.71353149414062,10966.37954711914,6,0.0,0.0,5799.977249145508,15971.502822875977,-0.005705742204782593
2020-05-04,165.29351806640625,-1,165.6890456860911,165.8077009543143,164.62110300684807,8300900,0,0,0,0,-65.0,168.71353149414062,10966.37954711914,7,0.0,0.0,5799.977249145508,16022.278121948242,0.003179118435839401
2020-05-05,164.23545837402344,-1,163.72127548587332,164.4134563648535,163.42462222676423,7831800,0,0,0,0,-65.0,168.71353149414062,10966.37954711914,8,0.0,0.0,5799.977249145508,16091.052001953125,0.004292390849879979
2020-05-06,161.5853729248047,1,161.40737495292342,161.8128005275992,160.24055803662918,14721500,0,1,0,0,-65.0,168.71353149414062,10966.37954711914,9,463.33030700683594,0.04,6263.307556152344,16263.307556152344,0.010705052359429867
2020-05-07,164.28488159179688,-1,161.73368803889832,164.51230918902922,161.51614334992493,9164800,0,0,1,0,-69.0,164.28488159179688,11335.656829833984,1,0.0,0.0,6263.307556152344,16263.307556152344,0.0
2020-05-08,162.1490020751953,1,162.65331709348638,163.55314460502964,161.85234884474357,8130500,0,1,0,0,-69.0,164.28488159179688,11335.656829833984,2,147.3756866455078,0.01,6410.683242797852,16410.68324279785,0.009061852033275697
2020-05-11,160.88331604003906,1,161.83260347977262,162.38634819944554,160.29002459256606,8713500,1,0,0,0,71.0,160.88331604003906,11422.715438842773,1,0.0,0.0,6410.683242797852,16410.68324279785,0.0
2020-05-12,162.53463745117188,0,161.33815677761632,163.0883820691886,161.30849296510894,10057300,0,0,0,0,71.0,160.88331604003906,11422.715438842773,2,0.0,0.0,6410.683242797852,16527.92706298828,0.007144359467293082
2020-05-13,163.67181396484375,0,163.24660748312724,164.43320530938016,162.9895160654356,13305600,0,0,0,0,71.0,160.88331604003906,11422.715438842773,3,0.0,0.0,6410.683242797852,16608.666595458984,0.004885036832689593
2020-05-14,165.2737274169922,-1,165.45172539724652,166.27244440529557,165.18473597107032,10080000,0,0,0,1,71.0,160.88331604003906,11422.715438842773,4,311.7192077636719,0.03,6722.402450561523,16722.402450561523,0.0068479823138623
2020-05-15,164.8485107421875,-1,166.4207530661691,166.60863392659616,164.4727490213334,7225600,0,0,1,0,-71.0,164.8485107421875,11704.244262695312,1,0.0,0.0,6722.402450561523,16722.402450561523,0.0
2020-05-18,161.22938537597656,1,163.08838302038808,163.21693626760933,160.60641513286973,10074000,0,1,0,0,-71.0,164.8485107421875,11704.244262695312,2,256.95790100097656,0.02,6979.3603515625,16979.3603515625,0.015366087603778888
2020-05-19,161.8325653076172,0,160.70529522605946,161.87211202608918,160.66573341917902,8639100,0,0,0,0,0.0,161.8325653076172,0.0,0,0.0,0.0,6979.3603515625,16979.3603515625,0.0
2020-05-20,162.31710815429688,0,161.34805498090464,162.86096991583713,161.0612997366801,10927300,0,0,0,0,0.0,162.31710815429688,0.0,0,0.0,0.0,6979.3603515625,16979.3603515625,0.0
2020-05-21,162.72251892089844,0,163.0191721354721,163.5135891302917,162.45552951894123,8920000,0,0,0,0,0.0,162.72251892089844,0.0,0,0.0,0.0,6979.3603515625,16979.3603515625,0.0
2020-05-22,163.7014617919922,-1,162.88072781114653,163.82999994408016,162.77195547420533,4956700,0,0,1,0,-72.0,163.7014617919922,11786.505249023438,1,0.0,0.0,6979.3603515625,16979.3603515625,0.0
2020-05-26,161.5062713623047,-1,161.88203313928673,161.96112658752554,161.16017340051485,8098900,0,0,0,0,-72.0,163.7014617919922,11786.505249023438,2,0.0,0.0,6979.3603515625,17137.4140625,0.009308578631052722
2020-05-27,161.2095947265625,0,160.97226915105597,162.07977341501143,160.77450538233805,8047400,0,0,0,0,-72.0,163.7014617919922,11786.505249023438,3,0.0,0.0,6979.3603515625,17158.774780273438,0.001246437630294528
2020-05-28,160.61630249023438,-1,160.15156438256466,160.75475373779057,159.85491115913376,10272600,0,0,0,0,-72.0,163.7014617919922,11786.505249023438,4,0.0,0.0,6979.3603515625,17201.491821289062,0.0024895158053321875
2020-05-29,161.76336669921875,-1,160.8932029518684,162.25778374891752,160.53722207254884,14662100,0,0,0,0,-72.0,163.7014617919922,11786.505249023438,5,0.0,0.0,6979.3603515625,17118.903198242188,-0.0048012477001943
2020-06-01,160.6742401123047,-1,160.49602846191968,160.83266054007146,160.07027545077187,13341400,0,0,0,0,-72.0,163.7014617919922,11786.505249023438,6,0.0,0.0,6979.3603515625,17197.3203125,0.004580732383945296
2020-06-02,160.090087890625,-1,160.0702815594474,160.48612386735215,159.65443925154267,11517100,0,0,0,0,-72.0,163.7014617919922,11786.505249023438,7,0.0,0.0,6979.3603515625,17239.379272460938,0.00244566939480495
2020-06-03,157.9613494873047,-1,158.59501610078266,158.74354091963446,157.36729553530876,12255700,0,0,0,0,-72.0,163.7014617919922,11786.505249023438,8,0.0,0.0,6979.3603515625,17392.6484375,0.008890642906377977
2020-06-04,155.6742401123047,1,157.34752035782324,157.43662620209415,155.63464255078654,14038600,0,1,0,0,-72.0,163.7014617919922,11786.505249023438,9,577.9599609375,0.05,7557.3203125,17557.3203125,0.009467901084285302
2020-06-05,154.5653076171875,1,153.08014996861078,154.61481589370104,151.64450059654757,17778500,1,0,0,0,79.0,154.5653076171875,12210.659301757812,1,0.0,0.0,7557.3203125,17557.3203125,0.0
2020-06-08,155.1593780517578,1,153.5356062796863,155.29799216250274,153.51579994734988,10346700,0,0,0,0,79.0,154.5653076171875,12210.659301757812,2,0.0,0.0,7557.3203125,17604.251876831055,0.002673048249717258
2020-06-09,156.92173767089844,1,157.47619402107998,158.06035231089248,156.7336153147006,9095300,0,0,0,0,79.0,154.5653076171875,12210.659301757812,3,0.0,0.0,7557.3203125,17743.478286743164,0.007908680862226625
2020-06-10,159.24847412109375,1,157.66431528975957,159.30787799994596,157.47619293485934,13135500,0,0,0,0,79.0,154.5653076171875,12210.659301757812,4,0.0,0.0,7557.3203125,17927.290466308594,0.01035942201382034
2020-06-11,162.2584228515625,-1,161.63465182625018,162.60495055955485,161.02079152058047,17086400,0,0,0,1,79.0,154.5653076171875,12210.659301757812,5,607.756103515625,0.05,8165.076416015625,18165.076416015625,0.013263909019263664
2020-06-12,160.69406127929688,0,160.80297344496674,162.04060482403125,160.44653500348397,9716100,0,0,0,0,0.0,160.69406127929688,0.0,0,0.0,0.0,8165.076416015625,18165.076416015625,0.0
2020-06-15,160.7831573486328,0,162.26831491331916,162.59505139048665,160.53563108785173,7759800,0,0,0,0,0.0,160.7831573486328,0.0,0,0.0,0.0,8165.076416015625,18165.076416015625,0.0
2020-06-16,158.3177947998047,0,157.8326529840401,159.63463635708828,157.12967173624045,13698900,0,0,0,0,0.0,158.3177947998047,0.0,0,0.0,0.0,8165.076416015625,18165.076416015625,0.0
2020-06-17,158.9712677001953,0,158.68414387718792,159.1791964124316,157.7633383055764,7113900,0,0,0,0,0.0,158.9712677001953,0.0,0,0.0,0.0,8165.076416015625,18165.076416015625,0.0
2020-06-18,160.65443420410156,0,160.43660989230065,160.87225851590247,160.01087198783748,7691400,0,0,0,0,0.0,160.65443420410156,0.0,0,0.0,0.0,8165.076416015625,18165.076416015625,0.0
2020-06-19,160.7831573486328,0,159.40691194300226,160.89206950768863,159.31780611499406,8565500,0,0,0,0,0.0,160.7831573486328,0.0,0,0.0,0.0,8165.076416015625,18165.076416015625,0.0
2020-06-22,160.80296325683594,1,161.57524397981777,161.8029639089524,160.46633116893187,9319700,1,0,0,0,79.0,160.80296325683594,12703.434097290039,1,0.0,0.0,8165.076416015625,18165.076416015625,0.0
2020-06-23,159.7039337158203,1,159.88214535759616,160.4564080496563,159.52570696624167,9088600,0,0,0,0,79.0,160.80296325683594,12703.434097290039,2,0.0,0.0,8165.076416015625,18078.25308227539,-0.004779684475408219
2020-06-24,161.41680908203125,1,159.9316516543432,161.47621296189035,159.92175604363422,11436500,0,0,0,0,79.0,160.80296325683594,12703.434097290039,3,0.0,0.0,8165.076416015625,18213.570236206055,0.007485079078981105
2020-06-25,161.88218688964844,1,162.5851681712824,162.72378228357294,161.78317033466726,10968000,0,0,0,0,79.0,160.80296325683594,12703.434097290039,4,0.0,0.0,8165.076416015625,18250.335083007812,0.002018541467980528
2020-06-26,163.61483764648438,-1,162.62473272880518,163.6841522424669,162.55541813282264,12119300,0,0,0,1,79.0,160.80296325683594,12703.434097290039,5,222.13807678222656,0.02,8387.214492797852,18387.21449279785,0.007500103925077051
2020-06-29,163.10000610351562,0,163.21882898679087,163.63467130874264,162.7534783891248,7274400,0,0,0,0,0.0,163.10000610351562,0.0,0,0.0,0.0,8387.214492797852,18387.21449279785,0.0
2020-06-30,162.30792236328125,0,163.59506201937853,163.65446590833912,161.86237808827198,14841700,0,0,0,0,0.0,162.30792236328125,0.0,0,0.0,0.0,8387.214492797852,18387.21449279785,0.0
2020-07-01,161.99269104003906,1,161.38801816331588,162.1314676777041,160.73377896052963,13181000,1,0,0,0,79.0,161.99269104003906,12797.422592163086,1,0.0,0.0,8387.214492797852,18387.21449279785,0.0
2020-07-02,162.1612091064453,1,161.2789829290494,162.3099080889059,160.8230090174171,7599800,0,0,0,0,79.0,161.99269104003906,12797.422592163086,2,0.0,0.0,8387.214492797852,18400.527420043945,0.0007240317586607592
2020-07-06,161.49708557128906,1,160.91224215035885,161.59621824032067,160.33730594612314,7972700,0,0,0,0,79.0,161.99269104003906,12797.422592163086,3,0.0,0.0,8387.214492797852,18348.0616607666,-0.0028513182301607154
2020-07-07,163.76707458496094,1,161.99269984389792,163.8959288891048,161.7746200977838,12791900,0,0,0,0,79.0,161.99269104003906,12797.422592163086,4,0.0,0.0,8387.214492797852,18527.39079284668,0.00977373716066876
2020-07-08,163.1128387451172,1,162.8848517787095,163.47960235962347,162.3991259476042,7253900,0,0,0,0,79.0,161.99269104003906,12797.422592163086,5,0.0,0.0,8387.214492797852,18475.706161499023,-0.002789633571480099
2020-07-09,165.7099609375,0,163.22188833932495,165.98751425022385,163.1624147902443,13373100,0,0,0,0,79.0,161.99269104003906,12797.422592163086,6,0.0,0.0,8387.214492797852,18680.878814697266,0.011104996550864943
2020-07-10,164.8772735595703,0,166.48311961957933,166.74085845672943,164.70876015671294,8478000,0,0,0,0,79.0,161.99269104003906,12797.422592163086,7,0.0,0.0,8387.214492797852,18615.09651184082,-0.0035213708899332063
2020-07-13,165.4224853515625,0,164.05453334513462,165.50178845162554,163.78688727311183,8054000,0,0,0,0,79.0,161.99269104003906,12797.422592163086,8,0.0,0.0,8387.214492797852,18658.168243408203,0.0023138065139756137
2020-07-14,165.66036987304688,0,166.4632929168084,166.67146543303343,165.52159323740312,11344600,0,0,0,0,79.0,161.99269104003906,12797.422592163086,9,0.0,0.0,8387.214492797852,18676.96112060547,0.0010072198380945974
2020-07-15,164.88720703125,0,164.47087706515478,165.49187998509515,164.3816667421746,7840300,0,0,0,0,79.0,161.99269104003906,12797.422592163086,10,0.0,0.0,8387.214492797852,18615.881256103516,-0.003270332047463853
2020-07-16,165.67030334472656,0,165.93793429361648,166.30471302536915,165.58107790291004,9107400,0,0,0,0,79.0,161.99269104003906,12797.422592163086,11,0.0,0.0,8387.214492797852,18677.745864868164,0.003323216769249848
2020-07-17,165.3233642578125,1,165.80909010760035,165.93794441938508,165.0160741770262,8549900,0,0,0,0,79.0,161.99269104003906,12797.422592163086,12,0.0,0.0,8387.214492797852,18650.337677001953,-0.0014674248201311801
2020-07-20,165.729736328125,1,166.0469335280553,166.155973374238,165.3431432599347,6907200,0,0,0,0,79.0,161.99269104003906,12797.422592163086,13,0.0,0.0,8387.214492797852,18682.44107055664,0.0017213304182837064
2020-07-21,165.8289031982422,1,165.8388255398136,166.25515549675458,165.62074578253203,8455100,0,0,0,0,79.0,161.99269104003906,12797.422592163086,14,0.0,0.0,8387.214492797852,18690.2752532959,0.0004193339997524692
2020-07-22,166.32452392578125,1,166.7904201794671,166.98868548994415,166.2254063960623,6592100,0,0,0,0,79.0,161.99269104003906,12797.422592163086,15,0.0,0.0,8387.214492797852,18729.429290771484,0.0020948882210112263
2020-07-23,168.26739501953125,0,167.4446424659347,168.3962644332024,167.0084830278336,10471800,0,0,0,0,79.0,161.99269104003906,12797.422592163086,16,0.0,0.0,8387.214492797852,18882.916107177734,0.008194954262801701
2020-07-24,168.2574920654297,0,167.53385701320428,168.435912680706,167.39508038170544,7520700,0,0,0,0,79.0,161.99269104003906,12797.422592163086,17,0.0,0.0,8387.214492797852,18882.13377380371,-4.1430749868398564e-05
2020-07-27,167.6329803466797,1,168.7630228905295,168.81258921163612,167.5140332764379,6146400,0,0,0,0,79.0,161.99269104003906,12797.422592163086,18,0.0,0.0,8387.214492797852,18832.79734802246,-0.002612862845495667
2020-07-28,168.7927703857422,0,168.0592281130897,168.85224392464292,167.95018824993213,8520700,0,0,0,0,79.0,161.99269104003906,12797.422592163086,19,0.0,0.0,8387.214492797852,18924.4207611084,0.004865098444632121
2020-07-29,168.5053253173828,1,168.56479886172303,168.9018256966641,167.50413690258972,6733700,0,0,0,0,79.0,161.99269104003906,12797.422592163086,20,0.0,0.0,8387.214492797852,18901.712600708008,-0.0011999395219037812
2020-07-30,169.6155242919922,-1,169.55605075262676,169.76420814040577,169.25866793028095,9376100,0,0,0,1,79.0,161.99269104003906,12797.422592163086,21,602.2038269042969,0.05,8989.418319702148,18989.41831970215,0.004640093775992282
2020-07-31,169.50650024414062,0,168.66391802312836,169.962489297687,168.4557606159268,8886000,0,0,0,0,0.0,169.50650024414062,0.0,0,0.0,0.0,8989.418319702148,18989.41831970215,0.0
2020-08-03,168.65304565429688,1,167.94847240664967,168.69274887921264,167.6805286366708,9066200,1,0,0,0,78.0,168.65304565429688,13154.937561035156,1,0.0,0.0,8989.418319702148,18989.41831970215,0.0
2020-08-04,170.2606964111328,-1,169.5263381594829,170.27061464638098,169.41717700237743,9878900,0,0,0,1,78.0,168.65304565429688,13154.937561035156,2,125.39675903320312,0.01,9114.815078735352,19114.81507873535,0.006603507117598273
2020-08-05,168.77215576171875,-1,168.7622223834013,169.2584067442333,168.39505080193604,6954100,0,0,1,0,-79.0,168.77215576171875,13333.000305175781,1,0.0,0.0,9114.815078735352,19114.81507873535,0.0
2020-08-06,169.71487426757812,-1,170.072127552549,170.9354833485859,169.3179177607536,9481800,0,0,0,0,-79.0,168.77215576171875,13333.000305175781,2,0.0,0.0,9114.815078735352,19040.34031677246,-0.003896180091521817
2020-08-07,168.5836181640625,-1,169.97292844009968,170.19125078952644,168.2859044928127,8176900,0,0,0,0,-79.0,168.77215576171875,13333.000305175781,3,0.0,0.0,9114.815078735352,19129.709548950195,0.004693678300434989
2020-08-10,167.82937622070312,-1,168.92098775997775,168.95075760719948,167.77976990356254,6408500,0,0,0,0,-79.0,168.77215576171875,13333.000305175781,4,0.0,0.0,9114.815078735352,19189.294662475586,0.0031147944705025576
2020-08-11,165.83470153808594,-1,165.89424122563346,166.2118064156759,164.61409251633643,19234200,0,0,0,0,-79.0,168.77215576171875,13333.000305175781,5,0.0,0.0,9114.815078735352,19346.873962402344,0.008211833873962071
2020-08-12,164.32632446289062,-1,164.4354856223055,164.8026723270705,163.7309123461821,11745800,0,0,0,0,-79.0,168.77215576171875,13333.000305175781,6,0.0,0.0,9114.815078735352,19466.035751342773,0.006159227024066016
2020-08-13,162.56983947753906,0,164.0484590746317,164.31640284993227,161.92479076976676,12744700,0,0,0,0,-79.0,168.77215576171875,13333.000305175781,7,0.0,0.0,9114.815078735352,19604.798065185547,0.007128432086291658
2020-08-14,161.93470764160156,1,162.5599047312578,162.8973064351844,161.91487117126033,6398100,0,1,0,0,-79.0,168.77215576171875,13333.000305175781,8,540.1584014892578,0.04,9654.97348022461,19654.97348022461,0.0025593436296680316
2020-08-17,162.34156799316406,1,162.71867288895132,163.20493893129057,162.18278539048077,6901500,1,0,0,0,84.0,162.34156799316406,13636.691711425781,1,0.0,0.0,9654.97348022461,19654.97348022461,0.0
2020-08-18,163.5026397705078,0,163.10569840034665,163.61180091865353,162.83775464719943,8140600,0,0,0,0,84.0,162.34156799316406,13636.691711425781,2,0.0,0.0,9654.97348022461,19752.503509521484,0.0049621043444807444
2020-08-19,162.48052978515625,1,164.10801391531427,164.34618786448812,162.05381849469157,12497700,0,0,0,0,84.0,162.34156799316406,13636.691711425781,3,0.0,0.0,9654.97348022461,19666.646270751953,-0.004346650981641109
2020-08-20,163.94924926757812,-1,164.1278683757966,164.38587880178292,163.67137208421792,10319900,0,0,0,1,84.0,162.34156799316406,13636.691711425781,4,135.04522705078125,0.01,9790.01870727539,19790.01870727539,0.00627318124427334
2020-08-21,164.93167114257812,-1,164.5049598796546,165.06068391618027,163.75074999378893,6836000,0,0,1,0,-83.0,164.93167114257812,13689.328704833984,1,0.0,0.0,9790.01870727539,19790.01870727539,0.0
2020-08-24,164.6637420654297,-1,165.05078042080126,165.6958140617292,164.59428412583307,6490600,0,0,0,0,-83.0,164.93167114257812,13689.328704833984,2,0.0,0.0,9790.01870727539,19812.25682067871,0.0011237035059064038
2020-08-25,163.40341186523438,-1,163.0957800322602,163.8301230806908,162.57974413759948,10518300,0,0,0,0,-83.0,164.93167114257812,13689.328704833984,3,0.0,0.0,9790.01870727539,19916.864227294922,0.005279933909751788
2020-08-26,162.7782440185547,-1,162.79809563330986,163.07595767050103,162.03396745986143,8276600,0,0,0,0,-83.0,164.93167114257812,13689.328704833984,4,0.0,0.0,9790.01870727539,19968.753158569336,0.0026052761459960383
2020-08-27,160.009521484375,1,163.50264811870628,163.5622029553796,159.93013017782062,19860100,0,1,0,0,-83.0,164.93167114257812,13689.328704833984,5,408.5384216308594,0.03,10198.55712890625,20198.55712890625,0.01150817822785788
2020-08-28,159.89041137695312,1,160.5354600014883,160.81332197618772,159.4140787263744,8415400,1,0,0,0,88.0,159.89041137695312,14070.356201171875,1,0.0,0.0,10198.55712890625,20198.55712890625,0.0
2020-08-31,160.9522705078125,1,160.36677665032832,162.0041788327417,160.3270734254195,11388100,0,0,0,0,88.0,159.89041137695312,14070.356201171875,2,0.0,0.0,10198.55712890625,20292.000732421875,0.004626251415844829
